Id,DateFin,TauxReduction,CodeArticle,Prix_Vente_TND_Avant,Prix_Vente_TND_Apres,IsAccepted,DateCreation,DateApproval,ApprovedBy
231,2023-06-04 16:26:22,0.38,ART000437,1388.58,860.92,False,2023-04-19 16:26:22,,User6
232,2024-01-08 19:19:44,0.37,ART000589,1267.65,798.62,True,2023-12-09 19:19:44,2023-12-14 19:19:44,User2
233,2025-01-11 19:57:05,0.1,ART000326,1631.29,1468.16,False,2024-11-19 19:57:05,2024-11-22 19:57:05,User3
234,2023-12-21 10:04:41,0.15,ART000163,748.84,636.51,True,2023-10-02 10:04:41,,
235,2024-08-24 02:10:06,0.39,ART000828,942.29,574.8,True,2024-06-08 02:10:06,2024-06-13 02:10:06,User9
236,2024-09-13 02:43:46,0.46,ART000637,140.29,75.76,False,2024-07-30 02:43:46,,User1
237,2024-12-28 10:32:27,0.46,ART000550,1863.14,1006.1,False,2024-11-12 10:32:27,,User1
238,2024-10-23 18:28:16,0.08,ART000539,1450.37,1334.34,True,2024-09-29 18:28:16,,User8
239,2023-04-18 20:11:33,0.23,ART000125,1901.36,1464.05,True,2023-02-24 20:11:33,,User9
240,2024-01-16 17:13:54,0.09,ART000647,881.91,802.54,True,2023-12-09 17:13:54,,User2
241,2024-06-22 13:02:27,0.42,ART000561,273.27,158.5,False,2024-03-27 13:02:27,,User3
242,2023-09-19 15:37:37,0.16,ART000226,1551.07,1302.9,False,2023-07-09 15:37:37,,User5
243,2025-02-11 04:11:54,0.41,ART000534,554.74,327.3,True,2024-11-23 04:11:54,2024-11-25 04:11:54,
244,2023-03-30 15:03:02,0.33,ART000356,835.43,559.74,False,2023-02-24 15:03:02,,User6
245,2023-09-19 12:46:17,0.23,ART000957,1679.78,1293.43,False,2023-08-26 12:46:17,2023-08-29 12:46:17,
246,2023-09-28 07:55:45,0.44,ART000244,1007.53,564.22,True,2023-07-05 07:55:45,2023-07-08 07:55:45,User8
247,2024-12-05 05:41:59,0.49,ART000366,215.79,110.05,False,2024-11-28 05:41:59,2024-12-04 05:41:59,
248,2024-03-14 13:51:01,0.31,ART000597,1241.37,856.55,True,2024-02-20 13:51:01,2024-02-22 13:51:01,
249,2023-05-18 19:24:45,0.15,ART000307,913.39,776.38,True,2023-05-06 19:24:45,2023-05-12 19:24:45,
250,2023-04-09 19:36:58,0.11,ART000923,1444.49,1285.6,True,2023-02-11 19:36:58,,
251,2024-07-29 13:31:49,0.34,ART000569,371.85,245.42,True,2024-07-22 13:31:49,2024-07-23 13:31:49,User6
252,2024-10-01 23:38:56,0.25,ART000747,1256.25,942.19,True,2024-08-29 23:38:56,2024-09-05 23:38:56,
253,2024-07-30 23:49:13,0.2,ART000241,659.21,527.37,False,2024-06-06 23:49:13,2024-06-11 23:49:13,User8
254,2023-02-22 18:40:32,0.44,ART000713,526.2,294.67,True,2023-01-21 18:40:32,,User4
255,2024-12-02 06:47:12,0.27,ART000215,992.31,724.39,False,2024-09-24 06:47:12,2024-09-27 06:47:12,
256,2024-04-06 16:29:18,0.12,ART000863,1295.98,1140.46,True,2024-01-31 16:29:18,2024-02-05 16:29:18,
257,2023-09-06 02:18:56,0.1,ART000196,1037.9,934.11,False,2023-07-09 02:18:56,,
258,2023-10-20 08:08:43,0.4,ART000004,590.53,354.32,False,2023-08-20 08:08:43,2023-08-25 08:08:43,
259,2024-09-12 13:28:31,0.21,ART000340,1926.68,1522.08,True,2024-07-09 13:28:31,2024-07-15 13:28:31,User8
260,2024-08-05 05:42:22,0.17,ART000810,1012.29,840.2,False,2024-06-10 05:42:22,,User1
261,2025-01-19 19:04:47,0.34,ART000921,679.92,448.75,False,2024-12-13 19:04:47,,User9
262,2023-07-09 04:31:58,0.47,ART000483,1471.48,779.88,True,2023-04-11 04:31:58,,User5
263,2024-02-12 23:35:07,0.17,ART000861,1373.08,1139.66,False,2024-01-24 23:35:07,2024-01-25 23:35:07,
264,2023-09-14 13:15:08,0.16,ART000659,1384.57,1163.04,False,2023-08-25 13:15:08,,
265,2024-09-18 16:39:32,0.44,ART000300,142.97,80.06,True,2024-07-02 16:39:32,2024-07-07 16:39:32,
266,2023-01-28 10:27:54,0.2,ART000416,502.73,402.18,False,2023-01-19 10:27:54,2023-01-20 10:27:54,User3
267,2024-01-03 18:28:00,0.38,ART000861,1373.08,851.31,False,2023-12-14 18:28:00,,User10
268,2023-05-17 15:17:15,0.33,ART000143,1406.88,942.61,False,2023-04-15 15:17:15,,User4
269,2024-01-02 06:53:31,0.2,ART000106,1521.94,1217.55,False,2023-11-25 06:53:31,2023-12-02 06:53:31,
270,2024-01-14 19:20:19,0.27,ART000007,482.71,352.38,False,2023-11-26 19:20:19,2023-11-27 19:20:19,User2
271,2024-05-07 23:04:22,0.45,ART000522,1149.11,632.01,True,2024-02-18 23:04:22,2024-02-19 23:04:22,
272,2024-07-11 06:58:34,0.29,ART000611,1143.48,811.87,True,2024-05-13 06:58:34,,User9
273,2023-07-25 16:43:43,0.37,ART000152,1420.45,894.88,True,2023-05-23 16:43:43,2023-05-25 16:43:43,User1
274,2023-09-15 16:27:03,0.06,ART000558,1917.26,1802.22,False,2023-08-07 16:27:03,,
275,2025-01-21 10:35:20,0.45,ART000853,729.18,401.05,True,2024-10-31 10:35:20,,User10
276,2023-07-04 19:40:58,0.09,ART000198,1621.97,1475.99,False,2023-06-12 19:40:58,2023-06-17 19:40:58,User4
277,2023-01-29 00:00:33,0.26,ART000030,155.11,114.78,False,2023-01-17 00:00:33,2023-01-23 00:00:33,User1
278,2023-08-03 19:07:44,0.42,ART000596,1639.74,951.05,True,2023-05-26 19:07:44,2023-05-29 19:07:44,
279,2024-08-09 23:17:32,0.31,ART000052,165.75,114.37,False,2024-05-30 23:17:32,,User6
280,2023-09-20 16:41:47,0.3,ART000057,1814.32,1270.02,True,2023-07-18 16:41:47,,
281,2024-10-11 12:45:09,0.31,ART000064,1661.99,1146.77,False,2024-07-16 12:45:09,,User4
282,2023-09-08 06:55:19,0.38,ART000938,60.82,37.71,True,2023-08-27 06:55:19,2023-08-29 06:55:19,
283,2023-06-15 17:57:23,0.08,ART000252,68.31,62.85,False,2023-04-11 17:57:23,,
284,2023-02-25 16:48:19,0.38,ART000558,1917.26,1188.7,True,2023-02-03 16:48:19,2023-02-10 16:48:19,User5
285,2023-12-09 13:41:21,0.12,ART000306,968.13,851.95,True,2023-10-08 13:41:21,2023-10-10 13:41:21,User1
286,2024-12-05 08:40:33,0.22,ART000253,899.83,701.87,True,2024-11-07 08:40:33,2024-11-11 08:40:33,
287,2024-10-14 02:21:55,0.15,ART000054,1153.5,980.48,True,2024-09-17 02:21:55,2024-09-21 02:21:55,
288,2023-09-14 12:49:19,0.17,ART000080,1118.36,928.24,False,2023-08-17 12:49:19,2023-08-19 12:49:19,User10
289,2023-03-18 12:14:39,0.35,ART000274,72.48,47.11,True,2023-01-02 12:14:39,2023-01-06 12:14:39,
290,2023-03-14 07:27:08,0.18,ART000415,625.69,513.07,False,2023-01-10 07:27:08,2023-01-16 07:27:08,User1
291,2023-04-28 20:20:14,0.23,ART000896,374.25,288.17,False,2023-03-27 20:20:14,2023-03-31 20:20:14,User10
292,2023-04-26 17:28:30,0.41,ART000419,104.05,61.39,True,2023-04-05 17:28:30,2023-04-07 17:28:30,User9
293,2023-10-10 03:44:49,0.3,ART000138,866.59,606.61,False,2023-09-19 03:44:49,2023-09-24 03:44:49,User3
294,2023-09-30 09:25:46,0.28,ART000862,401.33,288.96,True,2023-09-17 09:25:46,2023-09-19 09:25:46,User9
295,2024-06-11 16:24:00,0.29,ART000883,1910.63,1356.55,True,2024-03-19 16:24:00,,User6
296,2023-06-27 10:14:41,0.29,ART000703,851.13,604.3,False,2023-04-14 10:14:41,,User3
297,2024-07-25 19:47:05,0.24,ART000630,1065.46,809.75,True,2024-07-13 19:47:05,,User2
298,2024-10-25 04:25:47,0.12,ART000574,1183.71,1041.66,False,2024-08-13 04:25:47,,User9
299,2024-07-02 18:28:31,0.38,ART000652,760.46,471.49,False,2024-06-15 18:28:31,2024-06-21 18:28:31,
300,2024-07-31 09:45:42,0.06,ART000113,1491.62,1402.12,True,2024-06-11 09:45:42,2024-06-18 09:45:42,User1
